Asset ID,Generator Shortname,Operational Date,Retirement Date,Unit Type,FuelType,AreaCode,Zone,State,Latitude,Longitude,Nameplate (MW)
1,1_828_p3460,01/01/1970,01/01/2025,ST,NG,7,Coast,TX,29.7501,-94.9256,746
2,2_828_p3460,01/01/1972,01/01/2025,ST,NG,7,Coast,TX,29.7501,-94.9256,749
3,3_829_p3464,01/01/1976,01/01/2024,GT,NG,7,Coast,TX,29.8222,-95.2194,54
4,4_829_p3464,01/01/1976,01/01/2024,GT,NG,7,Coast,TX,29.8222,-95.2194,54
5,5_829_p3464,01/01/1976,01/01/2024,GT,NG,7,Coast,TX,29.8222,-95.2194,54
6,6_829_p3464,01/01/1976,01/01/2024,GT,NG,7,Coast,TX,29.8222,-95.2194,50
7,7_829_p3464,01/01/1976,01/01/2024,GT,NG,7,Coast,TX,29.8222,-95.2194,64
8,8_829_p3464,01/01/1976,01/01/2024,GT,NG,7,Coast,TX,29.8222,-95.2194,54
9,9_830_p3469,01/01/1974,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,104
10,10_830_p3469,01/01/1974,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,104
11,11_830_p3469,01/01/1972,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
12,12_830_p3469,01/01/1972,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
13,13_830_p3469,01/01/1972,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
14,14_830_p3469,01/01/1972,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
15,15_830_p3469,01/01/1974,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
16,16_830_p3469,01/01/1974,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
17,17_830_p3469,01/01/1972,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
18,18_830_p3469,01/01/1972,01/01/2030,CC,NG,7,Coast,TX,29.9418,-95.5306,57
19,19_830_p3469,01/01/1975,01/01/2030,GT,NG,7,Coast,TX,29.9418,-95.5306,58
20,20_830_p3469,01/01/1975,01/01/2030,GT,NG,7,Coast,TX,29.9418,-95.5306,58
21,21_830_p3469,01/01/1975,01/01/2030,GT,NG,7,Coast,TX,29.9418,-95.5306,58
22,22_830_p3469,01/01/1975,01/01/2030,GT,NG,7,Coast,TX,29.9418,-95.5306,58
23,23_830_p3469,01/01/1975,01/01/2030,GT,NG,7,Coast,TX,29.9418,-95.5306,58
24,24_830_p3469,01/01/1975,01/01/2030,GT,NG,7,Coast,TX,29.9418,-95.5306,58
25,25_830_p3469,01/01/1967,01/01/2030,GT,NG,7,Coast,TX,29.9418,-95.5306,13
26,26_831_p3470,01/01/1977,01/01/2045,ST,SUB,7,Coast,TX,29.4829,-95.6311,664
27,27_831_p3470,01/01/1978,01/01/2045,ST,SUB,7,Coast,TX,29.4829,-95.6311,663
28,28_831_p3470,01/01/1982,01/01/2045,ST,SUB,7,Coast,TX,29.4829,-95.6311,610
29,29_831_p3470,01/01/1980,01/01/2045,ST,SUB,7,Coast,TX,29.4829,-95.6311,577
30,30_831_p3470,01/01/1967,01/01/2045,GT,NG,7,Coast,TX,29.4829,-95.6311,13
31,31_831_p3470,01/01/1968,01/01/2025,ST,NG,7,Coast,TX,29.4829,-95.6311,552
32,32_831_p3470,01/01/1961,01/01/2025,ST,NG,7,Coast,TX,29.4829,-95.6311,273
33,33_831_p3470,01/01/1958,01/01/2025,ST,NG,7,Coast,TX,29.4829,-95.6311,169
34,34_831_p3470,01/01/1958,01/01/2025,ST,NG,7,Coast,TX,29.4829,-95.6311,169
35,35_832_p6251,01/01/1988,01/01/2100,NUC,NUC,7,Coast,TX,28.795,-96.0481,1280
36,36_832_p6251,01/01/1989,01/01/2100,NUC,NUC,7,Coast,TX,28.795,-96.0481,1280
